USERNAME,GRADE,SYMBOL,2022-2023\registers\1100 10112022 - Practical - Group B.txt,2022-2023\registers\1100 13102022 - Practical - Group B.txt,2022-2023\registers\1100 17112022 - Practical - Group B.txt,2022-2023\registers\1100 20102022 - Practical - Group B.txt,2022-2023\registers\1100 2292022 - Practical - Group B.txt,2022-2023\registers\1100 24112022 - Practical - Group B.txt,2022-2023\registers\1100 27102022 - Practical - Group B.txt,2022-2023\registers\1100 2992022 - Practical - Group B.txt,2022-2023\registers\1100 3112022 - Practical - Group B.txt,2022-2023\registers\1100 6102022 - Practical - Group B.txt,2022-2023\registers\1130 8122022 - Practical - Group B.txt,2022-2023\registers\900 10102022 - Lecture.txt,2022-2023\registers\900 10112022 - Practical - Group A.txt,2022-2023\registers\900 13102022 - Practical - Group A.txt,2022-2023\registers\900 14112022 - Lecture.txt,2022-2023\registers\900 17112022 - Practical - Group A.txt,2022-2023\registers\900 20102022 - Practical - Group A.txt,2022-2023\registers\900 21112022 - Lecture.txt,2022-2023\registers\900 24102022 - Lecture.txt,2022-2023\registers\900 24112022 - Practical - Group A.txt,2022-2023\registers\900 2692022 - Lecture.txt,2022-2023\registers\900 27102022 - Practical - Group A.txt,2022-2023\registers\900 28112022 - Lecture.txt,2022-2023\registers\900 2992022 - Practical - Group A.txt,2022-2023\registers\900 3102022 - Lecture.txt,2022-2023\registers\900 31102022 - Lecture.txt,2022-2023\registers\900 3112022 - Practical - Group A.txt,2022-2023\registers\900 5122022 - Lecture.txt,2022-2023\registers\900 6102022 - Practical - Group A.txt,2022-2023\registers\900 7112022 - Lecture.txt,2022-2023\registers\930 8122022 - Practical - Group A.txt,2022-2023\registers\900 22092022 - Practical - Group A.txt,ATTENDANCE TOTAL,ATTENDANCE PERCENT
838ea162df9121ea4a6341c5d2c9c3a02635c2a94bc1bda493b02c69c61a5ac1,0.5,MF,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,10,48
7ec7412b1bf528ea84551d5ef407d4b1682132332245e4e53d24abf89c78bf88,0,NS,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,24
27236d85b5cf1188e8c3463424492a2824177173174e027b98ac37c57f33b6e7,0.5,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,4,19
58fc7252c4698e1d0427ea8cb512bfb73e06609906d546a967b30dc26776789d,0,NS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b29002793a1dd918a94aee2ff621e967bbd34581abf16364a96960172259c9e6,3,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,10
f3705cb75787168c6ba62ca249ac9ce0e2922bc3c1c8d9f6e39d3e9de653c2e4,2.5,C+,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,15,71
6e50b8a21c42d2d134205526ddff1607469bc40d58b3e5bd1df1a0836db83582,2,C,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,13,62
ed42a0433cdd2a93dfc53ac9163d96b69d3331e57b52b7dcca60eda5a52fb495,2.5,C+,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,8,38
8250bcbf8f6a8197bee2b5dcd40ba978a029dbd8108e611e6b0dde6ac98af7b3,0,NS,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,12,57
691ad63dc7e140c3b644504fab4df6840632638d7a26e78b331c726957f280ef,0,NS,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,11,52
5e22c6229cfbed3686c89d7091a364698d46a50e97a6854e017ec775e1d7db3a,4,A,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,11,52
913276fccd9171067467611b5c961d5de30a567161b94fa7954ccba6a748d241,3,B,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,13,62
1460ac1cd8a2effa5b27bc1e1ccbb3b6d65ed7d4c3317dcc657bba44ff2d2e6f,4,A,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5,24
bb1bbe306dc569ad634e660949f2f69e80ddc6235562ac7b3721d03b83e67e8f,0.5,MF,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,33
6d1f3daba399298240d09e37e2b34eb156f7227546b4591b96306968c6c219ff,3.5,B+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4,19
3b7586c46b24fdcfe813a0021a764e94da301543e1193401b78372753970ee8b,0,NS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,10
61106671987c57863212d5c3122b7e77377a607cee257dd461961ad00f74edd4,4,A,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,18,86
6c127adf907c6c00b12b94da1894bb9681a1026153eb7b0cdeb919eb4534b107,0.5,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,5,24
77cf5258ad39eea7ea42dc1813b0e8ed3b91a0b30ee9f752beb61b8d855006de,3,B,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,18,86
046ce53ca88a797e59a79e966ac43bdd32576c20bd31dc62639d9fe6bed9130e,3.5,B+,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,3,14
6749fbb22ce599a57937e464fa0de314e001b64d61248e43712c34a8485e33ee,0,F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,14
76e1d8a52c79df31840dcf1fa82bc244ebc5d595b94f3de8576c7c938d66c98f,4,A,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,14,67
4af8589d8a19b066528f31fb441f3820ac0acf6abf53c6cb1e83dbaed7bbbc66,2,C,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,24
13b383acc887d7bcd18d0db219daf25d4d026d7aa0e92c507a49b716c205075e,4.5,A+,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,17,81
c78ff209c36f208a5e681c9c25844d814aecec1f51ebf304c14b85a8b10cea4e,4.5,A+,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,13,62
fec6634e7c55023f95261911fe6c38626cffe3abf3487cc7f50cb01d37c76856,1.5,D+,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,9,43
c70a4ef0e47a75ac5ff06d66664bec3658f4c18f0cb1ef7a8daae42e3b8ea6ff,3,B,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,10,48
bc2275bdc27daeaf72e21a4e270134b83c642b30813dd3fa3e11275e6850d873,2,C,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,7,33
76cfa1496920f6152536ee268e62f4712a20c42355d6e2a74e81c040920cc431,3,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,5,24
91c224044959b8087fdc57d505f7bf09e0f9e60d5762ac3899d2a4076c2ac756,2.5,C+,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,4,19
5292c7bb45de49a5cff9af732ccde9a8504d40424d5124fc1961be1ded5c5cbb,2,C,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,9,43
4f71f8e8970af35cebf1d6870f6d0eb32c27eabd60c2ccde6aa765ebffcd826d,0,NS,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,29
56402ed7eb5ecbf04293d796430f45756e19daf2a033c1eb2c8deb30704fccf0,0,NS,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,33
9e7fe8b1e5bb5594ee6192be674d9eb023692b4cf5bf0262fc6710c3c585a578,3,B,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,15,71
d9a9d37729708e6b04c6016c174da587d2acecd105c794adb98f7e2074b17964,3,B,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,12,57
b606570ebd79dd28fea9f9f4f020bcfd00a9c901b78017e3527cfe893ceddb6e,2.5,C+,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,10,48
fdc4327adde1271c9dbda8377cd87fb1cb30015901a133e4b39e8d5a6da44c8b,0,NS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad028fa46daae07f94687dcd8846ddb08a0474a71e84fd409b4a36bd2eddf121,2.5,C+,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
26e280d38658679ce42d7bf643ddfc946b13ef3492e7cff48e6cd302a16c2b84,2,C,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,10
6aedf55a15b40385dfab767f7c3f4d49d2b11ee6911b6ff6bdd067ba197b0f29,0.5,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,4,19
f0b80540f38f93825385b8d7935e2a6297ebcfdb55d7b6d28bc1fd88ad885f90,4,A,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,6,29
cd2387516f198e036b36f9ed62e98b8e7bbf82782cb5c50a72902bd3bc8c1dea,2,C,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,15,71
6393031ca86c900d9be15eee3bebcc81c97353947f60d103a0832714fce403f0,0,NS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf7dfb3e06930a2f6b3ef9f9de9791856935d4360dd0908325be14c46c54ac4c,2,C,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,9,43
d40b0b736156d715decbb62ebcedb6588625834187f6656563a7b0d44f302e58,0.5,MF,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,24
bb463bf9a6e3bae8c4ec870030cc2593a1a9e7e95588929cb13a09fdbe7d0284,3,B,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,8,38
51e61531dd9a50fce14c3bcd7ef6e36739165fb7775fda10629095da08ecdd60,3.5,B+,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,18,86
e2a71c0e6faa3db0e2e7ce113622e59d7a13b1a688bf7c4ee65d25611feafb5b,3.5,B+,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,16,76
a1b524086d49bcf67decdb7ebcba516df41eac54b26c2bb330f52a338978109b,3,B,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,7,33
2ad900cc095153bb20ba7781b3d1cda742dc8729895e02ad0ecac1070e3e5397,3,B,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,12,57
19cd81b59a6cd32a66ca1cf102bc4c35b4d762df4fc4e1ba1db3fd1ab7c5cbd1,3,B,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,14,67
b197e593382de925b2c13940784a7b59dee6c1f99e4d6c8784eaf1ddbdc81494,2,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa9397c2c68ffe32a2424194a6cdeffedf9e4d192bb36a3b70a490e8e90a67bf,2.5,C+,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,11,52
a3d84c56f299e544c17e4f64a440945c3eb5eb81a2d64a60c07cf87fce49def2,3.5,B+,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,17,81
9aef1b4070367b254fb75078e1a4553297207247f46cd75de4aea5e2b6039d55,3,B,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,8,38
d57f5a6a36a5ebbe535121f7daca840c0b51662aaab6d41a7f038a8ab0d4d0c4,0.5,MF,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,24
698b8b1679285d6664e7dc14d1cea52f3972102daace99aada917923b1f4d119,0.5,MF,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9,43
8aa153ce105204a3c9ab3218f48ffa3050eb8b7118c2e162b92c4c4730a46fdc,2.5,C+,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,15,71
b06f1d563c2fee65ebdad502b52a340c7ede612e0040217a5f1aa5c1d33f88d1,1.5,D+,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,10,48
e4c26e523bdbd0d97a3ff8911b7688df90dfa4b17b0c1a84d626652e2b3c5192,4.5,A+,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,19,90
66dd484d063d4cd142cab31bd780efec26dbfc32e51dada85ab511dc1f02e91e,0,NS,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,6,29
dff99767ec52a93da51339fd930e5ae030a658c69d527e72e24f554bb91d5f14,0,NS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10
f627da224925836541066298b63bcb3ebd5a6dee01d00182cb1dbea5b9bf284e,2,C,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,29
